"Population","GDP","Total_consumption","Total_production","Energy_percentage","CO2_Emissions","Government_funding","Effectiveness_Rating","Country_Name","Region","Land_Size","Development_Status","AvgTemp","AvgRainfall","AvgWindspeed","AvgSolarRadiation","Policy_Name","Policy_Type","Effectiveness_Score","Year","Quarter","Month","Week","Name","Source_type","Efficiency_Rating"
1176165722,1830082769325.38,427702.6,424341.44999999995,0.24,782.77,362706099.87,35.91,"Australia","Oceania",7689,"Developed",16.1,59.1,3.3,1344.4,"Carbon Tax","Regulatory",70,2023,1,1,1,"Solar","Renewable",0.2
347865762,13992973960265.71,346848.01,350399.38,0.86,538.06,1018183849.46,27.74,"Australia","Oceania",7689,"Developed",21.2,97.9,13.3,1355.3,"Energy Efficiency Mandate","Regulatory",75,2023,1,1,3,"Nuclear","Fossil Fuel",0.6
817896393,1668123941761.32,300246.5,329821.69,0.8,574.37,2003657043.54,25.56,"Australia","Oceania",7689,"Developed",30.2,224.3,9,1483.9,"Net-Zero Target","Incentive",90,2023,1,1,5,"Coal","Fossil Fuel",0.4
788471136,3336816533406.09,361717.99,393577.62,0.65,1041.14,806884844.83,70.8,"Australia","Oceania",7689,"Developed",31.4,262.6,6.9,1172,"Fossil Fuel Ban","Restriction",65,2023,1,2,7,"Wind","Renewable",0.35
476619987,13723823594698.5,844423.4,882103.4,0.24,96.55,3222985175.78,41.42,"Australia","Oceania",7689,"Developed",21.6,95.6,14,1312.9,"Subsidies for Renewables","Incentive",85,2023,1,3,9,"Nuclear","Fossil Fuel",0.6
311814401,5371115313311.24,254161.23,280036.48,0.27,897.65,8988446547.66,51.95,"Australia","Oceania",7689,"Developed",15.3,159.8,13.5,1285.7,"Net-Zero Target","Incentive",90,2023,1,3,11,"Wind","Renewable",0.35
348558720,15862379350822.99,427938.37,426432.39,0.37,1494.38,5338232016.48,97.69,"Australia","Oceania",7689,"Developed",22.3,231.6,13.2,991.7,"Subsidies for Renewables","Incentive",85,2023,2,4,13,"Wind","Renewable",0.35
344641189,9129101755951.21,954277.77,997449.68,0.27,775.85,1868653617.25,93.01,"Australia","Oceania",7689,"Developed",28.8,235.2,6.4,1076.1,"Carbon Tax","Regulatory",70,2023,2,4,16,"Solar","Renewable",0.2
1143925839,18378020538474.48,602955.14,624828.4500000001,0.15,576.32,9854681651.54,84.54,"Australia","Oceania",7689,"Developed",13.8,233.5,9,1367.2,"Net-Zero Target","Incentive",90,2023,2,5,18,"Coal","Fossil Fuel",0.4
153632740,19561891424178.95,537379.11,539295.94,0.61,1422.93,1734756893.84,62.21,"Australia","Oceania",7689,"Developed",32,285.1,3.1,1191.6,"Carbon Tax","Regulatory",70,2023,2,5,20,"Wind","Renewable",0.35
861829437,19903472197551.8,653379.28,672474.78,0.49,225.46,2324503636.61,47.05,"Australia","Oceania",7689,"Developed",33.2,231.5,11,1327.8,"Energy Efficiency Mandate","Regulatory",75,2023,2,5,22,"Nuclear","Fossil Fuel",0.6
149741091,18117858258821.95,861039.05,859936.2000000001,0.25,1020.02,2220944392.97,30.58,"Australia","Oceania",7689,"Developed",24.7,22,11.2,935.3,"Net-Zero Target","Incentive",90,2023,2,6,24,"Nuclear","Fossil Fuel",0.6
1420154685,8677918529886.91,429342.84,450029.2,0.67,1026.38,9843235592.52,27.87,"Australia","Oceania",7689,"Developed",16.1,152.4,7.3,956.6,"Net-Zero Target","Incentive",90,2023,2,6,26,"Nuclear","Fossil Fuel",0.6
603171148,9306298561179.25,875741.09,874887.26,0.74,1291.15,1069296409.2,72.17,"Australia","Oceania",7689,"Developed",16.2,73.3,7.8,1153.1,"Fossil Fuel Ban","Restriction",65,2023,3,7,28,"Hydro","Renewable",0.45
464018816,17306542841201.29,903418.44,907473.48,0.05,616.11,9272528928.24,82.81,"Australia","Oceania",7689,"Developed",33.2,257.6,4.2,1191.4,"Carbon Tax","Regulatory",70,2023,3,7,31,"Nuclear","Fossil Fuel",0.6
130591915,11625687787243.5,546773.25,582911.91,0.1,897.06,5078218790.9,88.22,"Australia","Oceania",7689,"Developed",26.5,156.3,4.5,1030.6,"Energy Efficiency Mandate","Regulatory",75,2023,3,8,33,"Coal","Fossil Fuel",0.4
510096523,8135133471233.72,942180.17,968512.3200000001,0.54,107.63,911635714.4,72.59,"Australia","Oceania",7689,"Developed",12,72,9.7,1305.1,"Carbon Tax","Regulatory",70,2023,3,8,35,"Wind","Renewable",0.35
854943635,2704477814336.38,649045.78,669193.13,0.84,1406.81,192223023.15,69.69,"Australia","Oceania",7689,"Developed",33.4,77.2,11.3,1043.2,"Net-Zero Target","Incentive",90,2023,3,9,37,"Nuclear","Fossil Fuel",0.6
152728209,17597477825442.4,375831.82,379507.9,0.76,1070.13,6155609880.69,98.98,"Australia","Oceania",7689,"Developed",23.4,161.6,3.7,1109.4,"Carbon Tax","Regulatory",70,2023,3,9,39,"Nuclear","Fossil Fuel",0.6
252881174,17805282869413.61,744992.52,748542.16,0.29,355.41,3494514849.15,75,"Australia","Oceania",7689,"Developed",17.5,205.7,14.2,980.6,"Carbon Tax","Regulatory",70,2023,4,10,41,"Nuclear","Fossil Fuel",0.6
599166265,977326559801.1,340220.97,342416.05,0.88,284.29,4474171567.42,76.45,"Canada","North America",9985,"Developed",16.3,274.3,2.7,1280.6,"Net-Zero Target","Incentive",90,2023,1,1,1,"Coal","Fossil Fuel",0.4
797885292,11691940373146.9,156612.85,158622.35,0.31,1353.52,7981610818.39,88.86,"Canada","North America",9985,"Developed",11.9,267.3,13.8,1227.4,"Carbon Tax","Regulatory",70,2023,1,1,3,"Nuclear","Fossil Fuel",0.6
1337860437,15014604461756.43,926506.18,934526.7300000001,0.19,1209.84,1852818466.17,52.98,"Canada","North America",9985,"Developed",26.7,119,9.3,1424.8,"Subsidies for Renewables","Incentive",85,2023,1,1,5,"Coal","Fossil Fuel",0.4
237133587,7712580279678.99,48337.36,69225.31,0.22,1381.76,3561618402.01,85.64,"Canada","North America",9985,"Developed",30.1,261.9,12.5,1060.1,"Fossil Fuel Ban","Restriction",65,2023,1,2,7,"Wind","Renewable",0.35
604416364,7087807968746.77,514311.62,546685.12,0.77,530.17,373245297.68,90.16,"Canada","North America",9985,"Developed",26.5,131.6,5.6,941.7,"Subsidies for Renewables","Incentive",85,2023,1,3,9,"Wind","Renewable",0.35
678616911,8784238289025.1,984393.49,985754.01,0.81,325.61,539426683.76,54.88,"Canada","North America",9985,"Developed",34.1,94.3,3.4,1160.7,"Subsidies for Renewables","Incentive",85,2023,1,3,11,"Coal","Fossil Fuel",0.4
679128707,13301410777684.33,133379.06,177881.64,0.48,1016.99,3329210758.09,75.78,"Canada","North America",9985,"Developed",19.1,39.6,10.6,1098.1,"Net-Zero Target","Incentive",90,2023,2,4,13,"Nuclear","Fossil Fuel",0.6
1326808215,11425194571829.61,412014.42,452869.3,0.31,354.76,7879012392.03,68.53,"Canada","North America",9985,"Developed",20.5,283.3,10.8,1441.7,"Subsidies for Renewables","Incentive",85,2023,2,4,16,"Nuclear","Fossil Fuel",0.6
369409490,13211129825468.59,290948.54,322460.5,0.58,185.41,9524796658.28,38.79,"Canada","North America",9985,"Developed",21.1,79.8,8.2,1440.7,"Energy Efficiency Mandate","Regulatory",75,2023,2,5,18,"Coal","Fossil Fuel",0.4
161397432,9162781750763.77,887275.54,913937.4400000001,0.66,606.77,4056563342.48,31.81,"Canada","North America",9985,"Developed",13.7,32.9,14.8,1266.8,"Subsidies for Renewables","Incentive",85,2023,2,5,20,"Coal","Fossil Fuel",0.4
1202019836,5059045765233.44,849852.98,869958.38,0.73,1017.99,9880135285.36,67.64,"Canada","North America",9985,"Developed",15.5,245.2,11,1178.7,"Carbon Tax","Regulatory",70,2023,2,5,22,"Solar","Renewable",0.2
1024355588,9056388169213.47,754259.02,795451.48,0.29,1177.63,4897510469,39.14,"Canada","North America",9985,"Developed",20.7,273.9,7.8,995.5,"Net-Zero Target","Incentive",90,2023,2,6,24,"Hydro","Renewable",0.45
328906379,4702103446590.92,697010.31,730863.3600000001,0.1,641.02,5471850290.99,53.26,"Canada","North America",9985,"Developed",15.9,114,13.6,948.3,"Carbon Tax","Regulatory",70,2023,2,6,26,"Hydro","Renewable",0.45
1241285615,7669582475661.46,15837.12,30183.85,0.69,1287.5,9538960350.85,53.52,"Canada","North America",9985,"Developed",32.6,183.5,11,1414,"Energy Efficiency Mandate","Regulatory",75,2023,3,7,28,"Wind","Renewable",0.35
1441395163,13614923512064.16,410273.5,414350.96,0.45,235.06,6260343913.64,22.16,"Canada","North America",9985,"Developed",22.2,96.4,8.3,1133.3,"Net-Zero Target","Incentive",90,2023,3,7,31,"Nuclear","Fossil Fuel",0.6
395260112,1100664206423.69,385312.83,391954.15,0.33,1153.78,3853349534.08,80.16,"Canada","North America",9985,"Developed",26.6,43.5,7.6,1420.1,"Net-Zero Target","Incentive",90,2023,3,8,33,"Hydro","Renewable",0.45
486513427,13037867455672.51,783420.72,814267.23,0.69,1426.94,2073670755.39,21.63,"Canada","North America",9985,"Developed",21.8,229.7,2.7,1471.2,"Fossil Fuel Ban","Restriction",65,2023,3,8,35,"Hydro","Renewable",0.45
555279151,15361272157289.19,176111.25,204509.86,0.69,216.07,8211081625.68,97.18,"Canada","North America",9985,"Developed",21.8,52,14.3,1179,"Subsidies for Renewables","Incentive",85,2023,3,9,37,"Wind","Renewable",0.35
430909956,1612329909076.89,693708.27,723206.6,0.14,1170.1,8517903066.98,68.03,"Canada","North America",9985,"Developed",33.2,181.2,13.8,1125.2,"Net-Zero Target","Incentive",90,2023,3,9,39,"Solar","Renewable",0.2
737788374,351777788300.48,425858.15,447819.24000000005,0.42,575.17,8926592646.57,56.78,"Canada","North America",9985,"Developed",18.7,139.9,6.8,1203.6,"Net-Zero Target","Incentive",90,2023,4,10,41,"Solar","Renewable",0.2
1160717517,15515364862394.33,470225.03,510640.43000000005,0.55,517.34,2530402174.03,94.77,"Germany","Europe",3570,"Developed",28.3,290.3,5.5,1384.9,"Energy Efficiency Mandate","Regulatory",75,2023,1,1,1,"Wind","Renewable",0.35
1066515123,17033961442617.94,190021.46,196688.05,0.73,543.49,8815167799.61,76.09,"Germany","Europe",3570,"Developed",28.8,179.6,10.7,1101.8,"Energy Efficiency Mandate","Regulatory",75,2023,1,1,3,"Coal","Fossil Fuel",0.4
1197231826,15187476604301.08,693703.25,724227.91,0.47,1199.75,1021228170.49,37.73,"Germany","Europe",3570,"Developed",22.9,73.5,5.1,1143.9,"Net-Zero Target","Incentive",90,2023,1,1,5,"Coal","Fossil Fuel",0.4
1186950246,6682746814199.01,705826.39,715726.79,0.26,224.95,2006584505.17,29.56,"Germany","Europe",3570,"Developed",19.2,175,6.5,1498,"Fossil Fuel Ban","Restriction",65,2023,1,2,7,"Wind","Renewable",0.35
1131649097,11976135736194.8,980705.52,1021500.0800000001,0.3,573.28,3092449128.93,76.64,"Germany","Europe",3570,"Developed",15.4,155.6,11.4,1486,"Subsidies for Renewables","Incentive",85,2023,1,3,9,"Nuclear","Fossil Fuel",0.6
1059153976,2141494171076.44,22142.75,32781.41,0.46,544.02,9658426667.07,40.2,"Germany","Europe",3570,"Developed",34.4,174.9,11.1,975.8,"Fossil Fuel Ban","Restriction",65,2023,1,3,11,"Wind","Renewable",0.35
325399365,16241727317873.45,949634.39,949319.34,0.26,859.21,4220122811.96,67.69,"Germany","Europe",3570,"Developed",20,40.7,10.2,932.2,"Carbon Tax","Regulatory",70,2023,2,4,13,"Hydro","Renewable",0.45
925905059,6177066861955.27,624817.05,653346.75,0.68,1424.01,2157100267.65,36.88,"Germany","Europe",3570,"Developed",19.5,274.4,5.9,1253.1,"Subsidies for Renewables","Incentive",85,2023,2,4,16,"Nuclear","Fossil Fuel",0.6
1280199825,9451258332252.95,42313.46,53159.229999999996,0.29,1296.43,804679625.52,38.67,"Germany","Europe",3570,"Developed",14.3,41,2,1170.3,"Subsidies for Renewables","Incentive",85,2023,2,5,18,"Solar","Renewable",0.2
310450100,1521055753430.7,174263.56,186182.21,0.69,875.35,2957244824.23,29.95,"Germany","Europe",3570,"Developed",20.6,172.5,10.4,1445,"Net-Zero Target","Incentive",90,2023,2,5,20,"Coal","Fossil Fuel",0.4
932774495,14717225073383.74,607676.5,604099.07,0.24,1027.73,8619117040.89,66.97,"Germany","Europe",3570,"Developed",22.5,158.3,3,923.9,"Energy Efficiency Mandate","Regulatory",75,2023,2,5,22,"Coal","Fossil Fuel",0.4
602336700,3711634029740.21,589476.33,619389.49,0.47,182.3,3544814457.32,46.66,"Germany","Europe",3570,"Developed",11,231.8,8.1,1290.9,"Fossil Fuel Ban","Restriction",65,2023,2,6,24,"Solar","Renewable",0.2
1186323480,830272893242.8,97179.19,106061.13,0.15,1170.19,8662614782.11,85.99,"Germany","Europe",3570,"Developed",20.3,158.7,10.6,1140.3,"Subsidies for Renewables","Incentive",85,2023,2,6,26,"Solar","Renewable",0.2
1348055049,8896615018873,61095.66,70783.75,0.16,467.64,8820381511.84,58.78,"Germany","Europe",3570,"Developed",20.3,72.5,6.7,1353.9,"Net-Zero Target","Incentive",90,2023,3,7,28,"Solar","Renewable",0.2
487540977,19845917073964.87,913800.58,934180.21,0.15,1256.61,5033917496.6,77.33,"Germany","Europe",3570,"Developed",27.7,107,2.2,1144.8,"Net-Zero Target","Incentive",90,2023,3,7,31,"Solar","Renewable",0.2
828744701,3893146381863.77,603383.82,639429.9099999999,0.17,151.22,7749483813.5,88.35,"Germany","Europe",3570,"Developed",30.9,294.5,5.2,1230.8,"Fossil Fuel Ban","Restriction",65,2023,3,8,33,"Nuclear","Fossil Fuel",0.6
1422211976,9843842898448.45,157109.46,181731.38999999998,0.34,850.28,5479957623.29,56.43,"Germany","Europe",3570,"Developed",30.5,99.2,5.9,1252.2,"Net-Zero Target","Incentive",90,2023,3,8,35,"Coal","Fossil Fuel",0.4
1020708756,14134034832397.55,813294.81,829529.14,0.61,1240.08,9810099572.73,59.63,"Germany","Europe",3570,"Developed",24.3,85.4,12.1,926.2,"Subsidies for Renewables","Incentive",85,2023,3,9,37,"Coal","Fossil Fuel",0.4
219129241,10566426627470.47,462358.79,497093.19999999995,0.4,999.43,1628176065.84,57.56,"Germany","Europe",3570,"Developed",34.1,113,3.3,1407,"Subsidies for Renewables","Incentive",85,2023,3,9,39,"Solar","Renewable",0.2
821063961,19087377893191.25,630531.19,674340.32,0.46,834.47,6212848669.87,38.78,"Germany","Europe",3570,"Developed",26.2,258.5,13.1,1415.6,"Fossil Fuel Ban","Restriction",65,2023,4,10,41,"Coal","Fossil Fuel",0.4
957792433,3410659255911.58,306471.42,303063.51999999996,0.33,131.37,3648787088.77,54.45,"India","Asia",3287,"Developing",20.8,47.6,10.2,1423.5,"Subsidies for Renewables","Incentive",85,2023,1,1,1,"Coal","Fossil Fuel",0.4
826507629,12432236333894.56,248421.49,293627.08999999997,0.17,718.67,2614375660.19,40.43,"India","Asia",3287,"Developing",24.1,241.9,4.2,947.4,"Net-Zero Target","Incentive",90,2023,1,1,3,"Wind","Renewable",0.35
1266800626,6053169557563.07,962408.78,995376.02,0.44,488.08,9993798298.45,88.27,"India","Asia",3287,"Developing",26.9,64.2,7.7,1107.3,"Energy Efficiency Mandate","Regulatory",75,2023,1,1,5,"Solar","Renewable",0.2
1418537769,7976534244136.21,18016.99,60595.7,0.71,1461.72,9115107841.82,79.61,"India","Asia",3287,"Developing",24.3,180.9,14.9,1077.1,"Subsidies for Renewables","Incentive",85,2023,1,2,7,"Solar","Renewable",0.2
1420581570,13649016374222.25,145411.45,145755.47,0.58,107.16,7907243791.7,22.67,"India","Asia",3287,"Developing",15.5,73.2,5.3,1353.3,"Subsidies for Renewables","Incentive",85,2023,1,3,9,"Coal","Fossil Fuel",0.4
1163369334,17541565874462.15,372198.96,394797.67000000004,0.28,288.59,9149084640.03,95.54,"India","Asia",3287,"Developing",32.7,111.5,7.4,1020.5,"Subsidies for Renewables","Incentive",85,2023,1,3,11,"Coal","Fossil Fuel",0.4
1457394139,14511912570302.81,980142.82,1028342.6599999999,0.73,580.37,7927751489.03,21.11,"India","Asia",3287,"Developing",21.7,41.1,11.8,1035.4,"Fossil Fuel Ban","Restriction",65,2023,2,4,13,"Coal","Fossil Fuel",0.4
1376274104,18811808646413.13,117262.64,125122.84,0.07,1332.14,5657933084.27,93.22,"India","Asia",3287,"Developing",19.2,229.7,5.4,1128.6,"Carbon Tax","Regulatory",70,2023,2,4,16,"Nuclear","Fossil Fuel",0.6
84912437,6156855228684.5,497698.37,498043.93,0.8,246.71,4591073193.2,73.64,"India","Asia",3287,"Developing",32.7,104.6,7.3,983.9,"Carbon Tax","Regulatory",70,2023,2,5,18,"Wind","Renewable",0.35
1055864759,12351479059618.01,939662.54,950048.25,0.64,365.04,4502489011.81,38.89,"India","Asia",3287,"Developing",28.6,63.3,7.4,959.4,"Energy Efficiency Mandate","Regulatory",75,2023,2,5,20,"Nuclear","Fossil Fuel",0.6
412610773,19367316831134.1,949520.68,989851.1900000001,0.13,357.55,6430979893.44,97.69,"India","Asia",3287,"Developing",23.6,293.8,6.7,1138.9,"Carbon Tax","Regulatory",70,2023,2,5,22,"Coal","Fossil Fuel",0.4
1195152161,4222431669898.5,223791.84,266625.08999999997,0.33,263.95,9015257252.75,20.23,"India","Asia",3287,"Developing",34.7,240.4,4.7,1397.9,"Fossil Fuel Ban","Restriction",65,2023,2,6,24,"Solar","Renewable",0.2
36912305,7229021356409,790547.22,817934.13,0.06,434.78,1354909582.76,53.68,"India","Asia",3287,"Developing",16.3,68.9,10.6,915.5,"Subsidies for Renewables","Incentive",85,2023,2,6,26,"Wind","Renewable",0.35
480774467,18913771295105.11,52931.39,91008.87,0.79,806.1,4634620968.77,97.12,"India","Asia",3287,"Developing",21.2,121.4,9.7,1171.2,"Carbon Tax","Regulatory",70,2023,3,7,28,"Solar","Renewable",0.2
178496238,6510025212951.89,156850.49,158791.03,0.58,898.78,7150312684.62,50.47,"India","Asia",3287,"Developing",20.7,50.2,11.3,1166.1,"Energy Efficiency Mandate","Regulatory",75,2023,3,7,31,"Solar","Renewable",0.2
1410985371,13053241631137.98,771273.1,805919.2999999999,0.23,704.75,2362086386.21,47.11,"India","Asia",3287,"Developing",21.3,189.5,3.3,1321.1,"Net-Zero Target","Incentive",90,2023,3,8,33,"Nuclear","Fossil Fuel",0.6
332789590,13767738605792.84,479525.21,479542.57,0.12,676.22,7471430795,49.81,"India","Asia",3287,"Developing",28.2,107.5,6.1,1052.9,"Energy Efficiency Mandate","Regulatory",75,2023,3,8,35,"Hydro","Renewable",0.45
764346088,17484786707462.94,941718.57,959980.1,0.83,124.6,2947531135.71,45,"India","Asia",3287,"Developing",24.7,177.2,6.3,973.3,"Net-Zero Target","Incentive",90,2023,3,9,37,"Wind","Renewable",0.35
1199571008,7414464907245.47,764979.58,791555.08,0.74,1275.47,9748011361.04,85.47,"India","Asia",3287,"Developing",15.3,203.9,4.9,964.9,"Net-Zero Target","Incentive",90,2023,3,9,39,"Solar","Renewable",0.2
591843689,14083705580025.53,315894.84,329585.2,0.06,1311.3,5706578838.14,52.06,"India","Asia",3287,"Developing",25.2,204.2,11,917.4,"Net-Zero Target","Incentive",90,2023,4,10,41,"Nuclear","Fossil Fuel",0.6
799682962,6301583657113.91,331139.06,377916.47,0.56,1330.85,1640241043.7,80.35,"Brazil","South America",8516,"Developing",28.7,80.2,7.5,1104.5,"Carbon Tax","Regulatory",70,2023,1,1,1,"Wind","Renewable",0.35
467930829,15123368559000.58,122679.33,141324.58000000002,0.29,1033.81,4917664258.31,73.37,"Brazil","South America",8516,"Developing",21.1,138.7,9.9,1148.5,"Carbon Tax","Regulatory",70,2023,1,1,3,"Solar","Renewable",0.2
299709488,15306801825648.83,296552.66,298151.8,0.47,674.45,1378938447.42,62.61,"Brazil","South America",8516,"Developing",34.6,35.3,4.7,1467.2,"Subsidies for Renewables","Incentive",85,2023,1,1,5,"Solar","Renewable",0.2
95843416,8780769950695.01,465156.71,464439.15,0.32,672.46,4103786556.6,71.21,"Brazil","South America",8516,"Developing",30.8,245.7,2.9,1417.1,"Net-Zero Target","Incentive",90,2023,1,2,7,"Wind","Renewable",0.35
1485926282,18403418059653.55,97248.58,138695.22,0.26,903.86,5287229175.71,51.66,"Brazil","South America",8516,"Developing",10.5,110.9,12.4,1270.9,"Carbon Tax","Regulatory",70,2023,1,3,9,"Coal","Fossil Fuel",0.4
1100113715,3958683754711.32,778465.95,792776.44,0.86,985.89,1562129376.37,28.22,"Brazil","South America",8516,"Developing",18.3,67.1,8.6,968.4,"Fossil Fuel Ban","Restriction",65,2023,1,3,11,"Coal","Fossil Fuel",0.4
1353509722,9932928797846.03,756901.37,793694.61,0.43,1390.02,5688468655.69,70.82,"Brazil","South America",8516,"Developing",25.1,232.9,10.5,1006.3,"Subsidies for Renewables","Incentive",85,2023,2,4,13,"Coal","Fossil Fuel",0.4
594857203,11869253160937.32,358422.8,357503.29,0.44,104.53,3750502234.95,42.97,"Brazil","South America",8516,"Developing",13.8,39.1,7.7,1081.7,"Fossil Fuel Ban","Restriction",65,2023,2,4,16,"Nuclear","Fossil Fuel",0.6
93095606,9049700702653.04,811717.76,842568.8200000001,0.32,739.66,1593524659.29,24.95,"Brazil","South America",8516,"Developing",22.7,149.6,9.2,1375.1,"Net-Zero Target","Incentive",90,2023,2,5,18,"Solar","Renewable",0.2
948651112,10528964208086.47,613707.35,628721.74,0.83,611.75,7767201406.88,74.31,"Brazil","South America",8516,"Developing",22.6,68.3,5.2,1162.7,"Fossil Fuel Ban","Restriction",65,2023,2,5,20,"Solar","Renewable",0.2
1414960625,19291759570212.81,606673.81,609944.3400000001,0.12,1012.24,9175789905.07,44.82,"Brazil","South America",8516,"Developing",18.2,176.2,7,1051.2,"Fossil Fuel Ban","Restriction",65,2023,2,5,22,"Solar","Renewable",0.2
710398027,16282377197914.54,673415.24,714007.98,0.68,1043.85,5311294063.37,71.68,"Brazil","South America",8516,"Developing",27.7,43.7,9.3,1286.1,"Subsidies for Renewables","Incentive",85,2023,2,6,24,"Hydro","Renewable",0.45
1049258855,3920904149921.29,999976.85,1003498.83,0.3,1192.77,5126128155.97,63.18,"Brazil","South America",8516,"Developing",10.5,106.5,14.4,1105,"Net-Zero Target","Incentive",90,2023,2,6,26,"Hydro","Renewable",0.45
393363746,16643766628113.6,773386.84,812884.24,0.19,684.63,4167500253.82,74.11,"Brazil","South America",8516,"Developing",31.9,193,9.8,992.6,"Carbon Tax","Regulatory",70,2023,3,7,28,"Nuclear","Fossil Fuel",0.6
1012203329,18089089328935.42,202076.01,234382.89,0.53,688.87,7717441664.56,82.25,"Brazil","South America",8516,"Developing",28.8,239.5,5,1043.5,"Energy Efficiency Mandate","Regulatory",75,2023,3,7,31,"Wind","Renewable",0.35
541877816,1138378084893.99,485784.75,501201.42,0.84,1081.53,5207502936.77,29.97,"Brazil","South America",8516,"Developing",34.2,248.7,12.4,983,"Net-Zero Target","Incentive",90,2023,3,8,33,"Nuclear","Fossil Fuel",0.6
481822989,16352394791524.46,885783.48,931959.44,0.4,624.86,3802218728.02,50.89,"Brazil","South America",8516,"Developing",21.2,163.7,12.8,955,"Subsidies for Renewables","Incentive",85,2023,3,8,35,"Solar","Renewable",0.2
318638497,2838231795744.85,294010.6,334647.49,0.64,251.25,7084808135.36,55.89,"Brazil","South America",8516,"Developing",10.7,280.6,12.9,1290,"Fossil Fuel Ban","Restriction",65,2023,3,9,37,"Solar","Renewable",0.2
